MonthDate,Price
1985-01-01,179.630005
1985-02-01,181.179993
1985-03-01,180.660004
1985-04-01,179.830002
1985-05-01,189.550003
1985-06-01,191.850006
1985-07-01,190.919998
1985-08-01,188.630005
1985-09-01,182.080002
1985-10-01,189.820007
1985-11-01,202.169998
1985-12-01,211.279999
1986-01-01,211.779999
1986-02-01,226.919998
1986-03-01,238.899994
1986-04-01,235.520004
1986-05-01,247.350006
1986-06-01,250.839996
1986-07-01,236.119995
1986-08-01,252.929993
1986-09-01,231.320007
1986-10-01,243.979996
1986-11-01,249.220001
1986-12-01,242.169998
1987-01-01,274.079987
1987-02-01,284.200012
1987-03-01,291.700012
1987-04-01,288.359985
1987-05-01,290.100006
1987-06-01,304.000000
1987-07-01,318.660004
1987-08-01,329.799988
1987-09-01,321.829987
1987-10-01,251.789993
1987-11-01,230.300003
1987-12-01,247.080002
1988-01-01,257.070007
1988-02-01,267.820007
1988-03-01,258.890015
1988-04-01,261.329987
1988-05-01,262.160004
1988-06-01,273.500000
1988-07-01,272.019989
1988-08-01,261.519989
1988-09-01,271.910004
1988-10-01,278.970001
1988-11-01,273.700012
1988-12-01,277.720001
1989-01-01,297.470001
1989-02-01,288.859985
1989-03-01,294.869995
1989-04-01,309.640015
1989-05-01,320.519989
1989-06-01,317.980011
1989-07-01,346.079987
1989-08-01,351.450012
1989-09-01,349.149994
1989-10-01,340.359985
1989-11-01,345.989990
1989-12-01,353.399994
1990-01-01,329.079987
1990-02-01,331.890015
1990-03-01,339.940002
1990-04-01,330.799988
1990-05-01,361.230011
1990-06-01,358.019989
1990-07-01,356.149994
1990-08-01,322.559998
1990-09-01,306.049988
1990-10-01,304.000000
1990-11-01,322.220001
1990-12-01,330.220001
1991-01-01,343.929993
1991-02-01,367.070007
1991-03-01,375.220001
1991-04-01,375.339996
1991-05-01,389.829987
1991-06-01,371.160004
1991-07-01,387.809998
1991-08-01,395.429993
1991-09-01,387.859985
1991-10-01,392.450012
1991-11-01,375.220001
1991-12-01,417.089996
1992-01-01,408.779999
1992-02-01,412.700012
1992-03-01,403.690002
1992-04-01,414.950012
1992-05-01,415.350006
1992-06-01,408.140015
1992-07-01,424.209991
1992-08-01,414.029999
1992-09-01,417.799988
1992-10-01,418.679993
1992-11-01,431.350006
1992-12-01,435.709991
1993-01-01,438.779999
1993-02-01,443.380005
1993-03-01,451.670013
1993-04-01,440.190002
1993-05-01,450.190002
1993-06-01,450.529999
1993-07-01,448.130005
1993-08-01,463.559998
1993-09-01,458.929993
1993-10-01,467.829987
1993-11-01,461.790009
1993-12-01,466.450012
1994-01-01,481.609985
1994-02-01,467.140015
1994-03-01,445.769989
1994-04-01,450.910004
1994-05-01,456.500000
1994-06-01,444.269989
1994-07-01,458.260010
1994-08-01,475.489990
1994-09-01,462.709991
1994-10-01,472.350006
1994-11-01,453.690002
1994-12-01,459.269989
1995-01-01,470.420013
1995-02-01,487.390015
1995-03-01,500.709991
1995-04-01,514.710022
1995-05-01,533.400024
1995-06-01,544.750000
1995-07-01,562.059998
1995-08-01,561.880005
1995-09-01,584.409973
1995-10-01,581.500000
1995-11-01,605.369995
1995-12-01,615.929993
1996-01-01,636.020020
1996-02-01,640.429993
1996-03-01,645.500000
1996-04-01,654.169983
1996-05-01,669.119995
1996-06-01,670.630005
1996-07-01,639.950012
1996-08-01,651.989990
1996-09-01,687.330017
1996-10-01,705.270020
1996-11-01,757.020020
1996-12-01,740.739990
1997-01-01,786.159973
1997-02-01,790.820007
1997-03-01,757.119995
1997-04-01,801.340027
1997-05-01,848.280029
1997-06-01,885.140015
1997-07-01,954.309998
1997-08-01,899.469971
1997-09-01,947.280029
1997-10-01,914.619995
1997-11-01,955.400024
1997-12-01,970.429993
1998-01-01,980.280029
1998-02-01,1049.339966
1998-03-01,1101.750000
1998-04-01,1111.750000
1998-05-01,1090.819946
1998-06-01,1133.839966
1998-07-01,1120.670044
1998-08-01,957.280029
1998-09-01,1017.010010
1998-10-01,1098.670044
1998-11-01,1163.630005
1998-12-01,1229.229980
1999-01-01,1279.640015
1999-02-01,1238.329956
1999-03-01,1286.369995
1999-04-01,1335.180054
1999-05-01,1301.839966
1999-06-01,1372.709961
1999-07-01,1328.719971
1999-08-01,1320.410034
1999-09-01,1282.709961
1999-10-01,1362.930054
1999-11-01,1388.910034
1999-12-01,1469.250000
2000-01-01,1394.459961
2000-02-01,1366.420044
2000-03-01,1498.579956
2000-04-01,1452.430054
2000-05-01,1420.599976
2000-06-01,1454.599976
2000-07-01,1430.829956
2000-08-01,1517.680054
2000-09-01,1436.510010
2000-10-01,1429.400024
2000-11-01,1314.949951
2000-12-01,1320.280029
2001-01-01,1366.010010
2001-02-01,1239.939941
2001-03-01,1160.329956
2001-04-01,1249.459961
2001-05-01,1255.819946
2001-06-01,1224.380005
2001-07-01,1211.229980
2001-08-01,1133.579956
2001-09-01,1040.939941
2001-10-01,1059.780029
2001-11-01,1139.449951
2001-12-01,1148.079956
2002-01-01,1130.199951
2002-02-01,1106.729980
2002-03-01,1147.390015
2002-04-01,1076.920044
2002-05-01,1067.140015
2002-06-01,989.820007
2002-07-01,911.619995
2002-08-01,916.070007
2002-09-01,815.280029
2002-10-01,885.760010
2002-11-01,936.309998
2002-12-01,879.820007
2003-01-01,855.700012
2003-02-01,841.150024
2003-03-01,848.179993
2003-04-01,916.919983
2003-05-01,963.590027
2003-06-01,974.500000
2003-07-01,990.309998
2003-08-01,1008.010010
2003-09-01,995.969971
2003-10-01,1050.709961
2003-11-01,1058.199951
2003-12-01,1111.920044
2004-01-01,1131.130005
2004-02-01,1144.939941
2004-03-01,1126.209961
2004-04-01,1107.300049
2004-05-01,1120.680054
2004-06-01,1140.839966
2004-07-01,1101.719971
2004-08-01,1104.239990
2004-09-01,1114.579956
2004-10-01,1130.199951
2004-11-01,1173.819946
2004-12-01,1211.920044
2005-01-01,1181.270020
2005-02-01,1203.599976
2005-03-01,1180.589966
2005-04-01,1156.849976
2005-05-01,1191.500000
2005-06-01,1191.329956
2005-07-01,1234.180054
2005-08-01,1220.329956
2005-09-01,1228.810059
2005-10-01,1207.010010
2005-11-01,1249.479980
2005-12-01,1248.290039
2006-01-01,1280.079956
2006-02-01,1280.660034
2006-03-01,1294.869995
2006-04-01,1310.609985
2006-05-01,1270.089966
2006-06-01,1270.199951
2006-07-01,1276.660034
2006-08-01,1303.819946
2006-09-01,1335.849976
2006-10-01,1377.939941
2006-11-01,1400.630005
2006-12-01,1418.300049
2007-01-01,1438.239990
2007-02-01,1406.819946
2007-03-01,1420.859985
2007-04-01,1482.369995
2007-05-01,1530.619995
2007-06-01,1503.349976
2007-07-01,1455.270020
2007-08-01,1473.989990
2007-09-01,1526.750000
2007-10-01,1549.380005
2007-11-01,1481.140015
2007-12-01,1468.359985
2008-01-01,1378.550049
2008-02-01,1330.630005
2008-03-01,1322.699951
2008-04-01,1385.589966
2008-05-01,1400.380005
2008-06-01,1280.000000
2008-07-01,1267.380005
2008-08-01,1282.829956
2008-09-01,1166.359985
2008-10-01,968.750000
2008-11-01,896.239990
2008-12-01,903.250000
2009-01-01,825.880005
2009-02-01,735.090027
2009-03-01,797.869995
2009-04-01,872.809998
2009-05-01,919.140015
2009-06-01,919.320007
2009-07-01,987.479980
2009-08-01,1020.619995
2009-09-01,1057.079956
2009-10-01,1036.189941
2009-11-01,1095.630005
2009-12-01,1115.099976
2010-01-01,1073.869995
2010-02-01,1104.489990
2010-03-01,1169.430054
2010-04-01,1186.689941
2010-05-01,1089.410034
2010-06-01,1030.709961
2010-07-01,1101.599976
2010-08-01,1049.329956
2010-09-01,1141.199951
2010-10-01,1183.260010
2010-11-01,1180.550049
2010-12-01,1257.640015
2011-01-01,1286.119995
2011-02-01,1327.219971
2011-03-01,1325.829956
2011-04-01,1363.609985
2011-05-01,1345.199951
2011-06-01,1320.640015
2011-07-01,1292.280029
2011-08-01,1218.890015
2011-09-01,1131.420044
2011-10-01,1253.300049
2011-11-01,1246.959961
2011-12-01,1257.599976
2012-01-01,1312.410034
2012-02-01,1365.680054
2012-03-01,1408.469971
2012-04-01,1397.910034
2012-05-01,1310.329956
2012-06-01,1362.160034
2012-07-01,1379.319946
2012-08-01,1406.579956
2012-09-01,1440.670044
2012-10-01,1412.160034
2012-11-01,1416.180054
2012-12-01,1426.189941
2013-01-01,1498.109985
2013-02-01,1514.680054
2013-03-01,1569.189941
2013-04-01,1597.569946
2013-05-01,1630.739990
2013-06-01,1606.280029
2013-07-01,1685.729980
2013-08-01,1632.969971
2013-09-01,1681.550049
2013-10-01,1756.540039
2013-11-01,1805.810059
2013-12-01,1848.359985
2014-01-01,1782.589966
2014-02-01,1859.449951
2014-03-01,1872.339966
2014-04-01,1883.949951
2014-05-01,1923.569946
2014-06-01,1960.229980
2014-07-01,1930.670044
2014-08-01,2003.369995
2014-09-01,1972.290039
2014-10-01,2018.050049
2014-11-01,2067.560059
2014-12-01,2058.899902
2015-01-01,1994.989990
2015-02-01,2104.500000
2015-03-01,2067.889893
2015-04-01,2085.510010
2015-05-01,2107.389893
2015-06-01,2063.110107
2015-07-01,2103.840088
2015-08-01,1972.180054
2015-09-01,1920.030029
2015-10-01,2079.360107
2015-11-01,2080.409912
2015-12-01,2043.939941
2016-01-01,1940.239990
2016-02-01,1932.229980
2016-03-01,2059.739990
2016-04-01,2065.300049
2016-05-01,2096.949951
2016-06-01,2098.860107
2016-07-01,2173.600098
2016-08-01,2170.949951
2016-09-01,2168.270020
2016-10-01,2126.149902
2016-11-01,2198.810059
2016-12-01,2238.830078
2017-01-01,2278.870117
2017-02-01,2363.639893
2017-03-01,2362.719971
2017-04-01,2384.199951
2017-05-01,2411.800049
2017-06-01,2423.409912
2017-07-01,2470.300049
2017-08-01,2471.649902
2017-09-01,2519.360107
2017-10-01,2575.260010
2017-11-01,2647.580078
2017-12-01,2673.610107
2018-01-01,2823.810059
2018-02-01,2713.830078
2018-03-01,2640.870117
2018-04-01,2648.050049
2018-05-01,2705.270020
2018-06-01,2718.370117
2018-07-01,2816.290039
2018-08-01,2901.520020
2018-09-01,2913.979980
2018-10-01,2711.739990
2018-11-01,2760.169922
2018-12-01,2506.850098
2019-01-01,2704.100098
2019-02-01,2784.489990
2019-03-01,2834.399902
2019-04-01,2945.830078
2019-05-01,2752.060059
2019-06-01,2941.760010
2019-07-01,2980.379883
2019-08-01,2926.459961
2019-09-01,2976.739990
2019-10-01,3037.560059
2019-11-01,3140.979980
2019-12-01,3230.780029
2020-01-01,3225.520020
2020-02-01,2954.219971
2020-03-01,2584.590088
2020-04-01,2912.429932
2020-05-01,3044.310059
2020-06-01,3100.290039
2020-07-01,3271.120117
2020-08-01,3500.310059
2020-09-01,3363.000000
2020-10-01,3269.959961
2020-11-01,3621.629883
2020-12-01,3756.070068
2021-01-01,3714.239990
2021-02-01,3811.149902
2021-03-01,3972.889893
2021-04-01,4181.169922
2021-05-01,4204.109863
2021-06-01,4297.500000
2021-07-01,4395.259766
2021-08-01,4522.680176
2021-09-01,4307.540039
2021-10-01,4605.379883
2021-11-01,4567.000000
2021-12-01,4766.180176
2022-01-01,4515.549805
2022-02-01,4373.939941
2022-03-01,4530.410156
2022-04-01,4131.930176
2022-05-01,4132.149902
2022-06-01,3785.379883
2022-07-01,4130.290039
2022-08-01,3955.000000
2022-09-01,3585.620117
2022-10-01,3871.979980
2022-11-01,4080.110107
2022-12-01,3839.500000
2023-01-01,4076.600098
2023-02-01,3970.149902
2023-03-01,4109.310059
2023-04-01,4169.479980
2023-05-01,4179.830078
2023-06-01,4450.379883
2023-07-01,4588.959961
2023-08-01,4507.660156
2023-09-01,4288.049805
2023-10-01,4193.799805
2023-11-01,4567.799805
2023-12-01,4769.830078
2024-01-01,4739.209961
2024-01-17,4739.209961